"Date","Price","Open","High","Low","Vol.","Change %"
"12/31/2021","31,278","30,496","31,278","30,027","619.86K","2.56%"
"12/30/2021","30,496","29,949","30,496","29,323","535.71K","1.56%"
"12/29/2021","30,027","30,105","30,262","29,714","476.88K","0.00%"
"12/28/2021","30,027","29,558","30,262","29,206","605.02K","3.50%"
"12/27/2021","29,011","28,737","29,323","28,737","240.81K","0.54%"
"12/24/2021","28,854","29,402","29,714","28,854","388.90K","-1.60%"
"12/23/2021","29,323","30,027","30,105","28,541","344.65K","-2.34%"
"12/22/2021","30,027","30,614","30,614","29,323","242.47K","0.00%"
"12/21/2021","30,027","28,463","30,340","28,307","613.21K","4.92%"
"12/20/2021","28,620","28,854","29,714","28,580","413.84K","-1.21%"
"12/17/2021","28,971","29,089","29,323","28,854","405.91K","-0.67%"
"12/16/2021","29,167","29,441","30,183","29,167","269.33K","-0.93%"
"12/15/2021","29,441","29,714","29,871","29,402","305.90K","-0.13%"
"12/14/2021","29,480","29,832","30,027","28,893","305.64K","-1.18%"
"12/13/2021","29,832","30,105","30,183","29,245","427.39K","0.40%"
"12/10/2021","29,714","29,441","29,714","29,167","329.69K","0.53%"
"12/09/2021","29,558","28,932","29,714","28,620","445.55K","2.16%"
"12/08/2021","28,932","29,089","29,323","28,541","264.08K","0.00%"
"12/07/2021","28,932","28,268","29,245","28,150","356.41K","4.23%"
"12/06/2021","27,759","29,050","30,457","27,408","803.88K","-5.59%"
"12/03/2021","29,402","31,278","31,826","29,402","699.66K","-6.00%"
"12/02/2021","31,278","31,747","31,826","31,122","332.24K","0.00%"
"12/01/2021","31,278","31,513","32,060","30,887","548.37K","-1.23%"
"11/30/2021","31,669","31,747","32,451","31,435","431.99K","0.74%"
"11/29/2021","31,435","30,887","31,513","30,887","584.82K","-1.71%"
"11/26/2021","31,982","32,608","33,194","31,982","833.94K","-2.15%"
"11/25/2021","32,686","33,233","33,233","32,451","544.79K","-0.95%"
"11/24/2021","32,999","32,842","33,624","32,842","318.94K","1.69%"
"11/23/2021","32,451","31,278","33,155","31,200","844.68K","2.09%"
"11/22/2021","31,786","34,367","34,953","31,747","1.26M","-6.87%"
"11/19/2021","34,132","35,657","36,752","33,624","1.14M","-4.28%"
"11/18/2021","35,657","34,797","36,283","34,641","1.17M","2.47%"
"11/17/2021","34,797","34,562","35,344","34,562","638.91K","-0.22%"
"11/16/2021","34,875","35,579","35,579","34,406","720.12K","-1.98%"
"11/15/2021","35,579","34,562","36,361","34,406","1.35M","1.56%"
"11/12/2021","35,032","35,188","36,205","34,406","881.51K","-0.44%"
"11/11/2021","35,188","35,188","35,931","34,367","1.40M","3.57%"
"11/10/2021","33,976","31,669","33,976","31,669","2.13M","6.89%"
"11/09/2021","31,786","32,334","32,608","31,708","721.14K","-1.69%"
"11/08/2021","32,334","32,920","33,155","32,138","662.83K","0.12%"
"11/05/2021","32,295","31,122","32,686","31,122","503.74K","3.77%"
"11/04/2021","31,122","31,278","31,552","30,574","753.37K","-0.50%"
"11/03/2021","31,278","32,920","32,920","31,200","1.84M","-4.99%"
"11/02/2021","32,920","33,077","33,311","32,373","1.09M","-0.47%"
"11/01/2021","33,077","33,389","34,015","32,842","1.38M","-0.59%"
"10/29/2021","33,272","33,077","33,937","32,412","1.37M","2.65%"
"10/28/2021","32,412","30,379","32,412","30,379","1.72M","6.97%"
"10/27/2021","30,301","30,183","30,574","30,066","1.18M","0.65%"
"10/26/2021","30,105","30,105","30,183","29,636","652.85K","0.00%"
"10/25/2021","30,105","29,949","30,653","29,871","1.02M","0.92%"
"10/22/2021","29,832","29,558","29,949","29,323","843.53K","0.93%"
"10/21/2021","29,558","29,832","29,832","29,128","649.14K","0.00%"
"10/20/2021","29,558","30,027","30,262","29,245","786.36K","-1.31%"
"10/19/2021","29,949","30,340","30,809","29,832","1.18M","-1.79%"
"10/18/2021","30,496","30,887","31,278","30,105","1.50M","1.30%"
"10/15/2021","30,105","29,402","30,105","29,245","1.45M","3.35%"
"10/14/2021","29,128","29,128","29,480","29,011","901.71K","0.00%"
"10/13/2021","29,128","28,932","29,480","28,932","493.76K","0.40%"
"10/12/2021","29,011","29,714","29,988","28,932","643.52K","-2.11%"
"10/11/2021","29,636","29,949","30,262","29,323","569.85K","-0.26%"
"10/08/2021","29,714","29,714","30,027","28,932","467.93K","0.00%"
"10/07/2021","29,714","29,871","29,949","29,167","498.24K","0.00%"
"10/06/2021","29,714","29,323","29,949","29,323","953.89K","1.47%"
"10/05/2021","29,284","29,402","29,480","28,932","767.44K","-0.40%"
"10/04/2021","29,402","29,323","29,949","28,620","574.97K","0.27%"
"10/01/2021","29,323","28,932","30,262","28,502","671.27K","0.53%"
"09/30/2021","29,167","28,776","30,105","28,424","957.73K","1.50%"
"09/29/2021","28,737","29,011","29,167","28,072","569.34K","-2.26%"
"09/28/2021","29,402","29,011","29,636","28,229","513.46K","-0.53%"
"09/27/2021","29,558","31,200","31,239","29,558","487.75K","-5.03%"
"09/24/2021","31,122","31,669","32,138","30,496","1.12M","0.63%"
"09/23/2021","30,926","29,011","30,926","29,011","1.04M","6.89%"
"09/22/2021","28,932","28,932","28,932","28,541","429.95K","0.27%"
"09/21/2021","28,854","28,854","29,089","28,541","433.79K","-0.81%"
"09/20/2021","29,089","28,776","29,323","28,463","502.59K","0.54%"
"09/17/2021","28,932","28,932","29,480","28,932","500.16K","0.00%"
"09/16/2021","28,932","28,737","28,932","28,229","508.60K","0.00%"
"09/15/2021","28,932","29,284","29,519","28,229","446.32K","-1.07%"
"09/14/2021","29,245","29,636","29,636","28,776","638.66K","-1.32%"
"09/13/2021","29,636","30,731","30,887","29,558","449.00K","-3.32%"
"09/10/2021","30,653","30,496","31,122","29,949","674.08K","0.77%"
"09/09/2021","30,418","29,714","30,574","29,714","530.21K","1.83%"
"09/08/2021","29,871","30,496","30,887","29,402","490.05K","-2.80%"
"09/07/2021","30,731","31,826","31,904","30,731","667.17K","-3.44%"
"09/06/2021","31,826","31,904","32,021","31,200","604.77K","0.13%"
"09/01/2021","31,786","32,060","32,060","31,044","577.02K","-0.73%"
"08/31/2021","32,021","30,809","32,060","30,770","845.32K","4.33%"
"08/30/2021","30,692","30,692","30,887","29,714","586.48K","0.13%"
"08/27/2021","30,653","29,714","30,887","29,636","561.80K","5.52%"
"08/26/2021","29,050","27,290","29,050","27,290","531.87K","6.91%"
"08/25/2021","27,173","28,932","28,971","26,977","519.21K","-6.08%"
"08/24/2021","28,932","30,887","31,005","28,620","623.82K","-5.61%"
"08/23/2021","30,653","30,887","31,356","30,183","747.23K","-0.76%"
"08/20/2021","30,887","31,044","32,060","30,340","753.37K","-0.51%"
"08/19/2021","31,044","30,574","31,669","30,574","760.15K","-3.17%"
"08/18/2021","32,060","32,842","32,842","32,060","678.43K","-2.61%"
"08/17/2021","32,920","33,468","33,468","32,608","545.81K","-1.40%"
"08/16/2021","33,389","33,233","33,859","33,116","665.90K","1.67%"
"08/13/2021","32,842","32,451","32,920","32,451","745.95K","1.20%"
"08/12/2021","32,451","32,842","33,077","32,412","376.75K","-0.96%"
"08/11/2021","32,764","33,077","33,155","32,217","458.85K","-0.47%"
"08/10/2021","32,920","32,842","33,233","32,451","475.48K","0.24%"
"08/09/2021","32,842","33,233","33,233","32,451","443.25K","-0.71%"
"08/06/2021","33,077","32,764","33,389","32,764","566.27K","1.20%"
"08/05/2021","32,686","32,803","32,803","32,412","378.54K","-0.36%"
"08/04/2021","32,803","32,295","33,038","32,295","311.27K","0.00%"
"08/03/2021","32,803","34,328","34,328","32,060","348.10K","-4.44%"
"08/02/2021","34,328","34,914","34,914","33,624","383.40K","-2.23%"
"07/30/2021","35,110","35,266","35,501","34,406","452.46K","-0.33%"
"07/29/2021","35,227","34,015","35,423","32,842","434.42K","3.56%"
"07/28/2021","34,015","35,501","35,501","33,624","347.46K","-4.19%"
"07/27/2021","35,501","37,143","37,143","35,501","377.13K","-5.42%"
"07/26/2021","37,534","38,550","38,707","36,986","311.02K","-3.81%"
"07/23/2021","39,020","40,662","40,662","39,020","267.15K","-3.67%"
"07/22/2021","40,505","39,645","40,818","39,411","395.68K","1.97%"
"07/21/2021","39,723","38,629","39,723","38,316","371.51K","2.83%"
"07/20/2021","38,629","37,925","38,707","37,143","397.34K","4.00%"
"07/19/2021","37,143","39,098","39,489","37,143","262.04K","-6.86%"
"07/16/2021","39,880","40,427","40,662","39,489","304.88K","-0.78%"
"07/15/2021","40,192","39,332","40,192","39,254","301.94K","1.78%"
"07/14/2021","39,489","39,411","39,567","38,707","246.05K","0.40%"
"07/13/2021","39,332","37,143","39,880","37,143","276.36K","1.00%"
"07/12/2021","38,941","41,756","41,756","38,941","284.67K","-6.92%"
"07/09/2021","41,835","42,226","42,538","41,600","336.59K","-0.93%"
"07/08/2021","42,226","43,555","43,789","41,444","234.92K","-3.05%"
"07/07/2021","43,555","43,399","43,711","42,695","271.88K","-0.53%"
"07/06/2021","43,789","43,555","44,337","43,399","275.34K","0.90%"
"07/05/2021","43,399","43,789","43,789","41,444","348.74K","-1.07%"
"07/02/2021","43,868","44,102","44,102","43,633","228.91K","-0.71%"
"07/01/2021","44,180","44,571","44,571","43,946","395.55K","-0.70%"
"06/30/2021","44,493","44,415","45,353","44,102","355.65K","0.71%"
"06/29/2021","44,180","44,180","44,571","44,024","194.26K","-0.88%"
"06/28/2021","44,571","45,353","45,353","44,259","204.36K","-1.72%"
"06/25/2021","45,353","44,884","45,353","44,806","239.66K","1.22%"
"06/24/2021","44,806","44,806","44,806","44,493","204.87K","0.35%"
"06/23/2021","44,650","46,135","46,135","44,180","264.21K","-3.87%"
"06/22/2021","46,448","48,481","48,481","45,432","249.38K","-4.50%"
"06/21/2021","48,638","49,029","49,029","48,481","259.09K","-0.80%"
"06/18/2021","49,029","50,045","50,436","48,716","271.63K","-2.03%"
"06/17/2021","50,045","47,934","50,045","47,699","357.57K","4.07%"
"06/16/2021","48,090","47,308","48,090","47,308","292.60K","1.82%"
"06/15/2021","47,230","45,823","47,308","44,571","321.12K","2.90%"
"06/14/2021","45,901","47,777","47,777","45,744","325.85K","-2.97%"
"06/11/2021","47,308","47,308","48,168","46,292","389.92K","-0.33%"
"06/10/2021","47,465","46,917","48,090","46,917","433.91K","2.88%"
"06/09/2021","46,135","43,868","46,135","43,320","395.04K","4.43%"
"06/08/2021","44,180","46,292","46,292","44,180","338.51K","-5.04%"
"06/07/2021","46,526","47,856","47,856","46,526","274.06K","-2.78%"
"06/04/2021","47,856","48,247","48,872","47,699","281.47K","-0.65%"
"06/03/2021","48,168","45,744","48,481","45,744","492.48K","4.41%"
"06/02/2021","46,135","45,666","46,135","45,353","330.45K","0.68%"
"06/01/2021","45,823","45,666","45,823","45,588","185.56K","0.17%"
"05/31/2021","45,744","45,119","45,901","43,008","417.54K","1.21%"
"05/28/2021","45,197","45,510","45,588","44,884","360.51K","-0.69%"
"05/27/2021","45,510","46,214","46,292","45,432","262.80K","-1.85%"
"05/26/2021","46,370","47,621","47,621","46,292","605.79K","-2.47%"
"05/25/2021","47,543","48,247","48,403","47,386","310.89K","-1.46%"
"05/24/2021","48,247","47,621","48,481","47,621","341.71K","0.33%"
"05/21/2021","48,090","46,761","48,090","45,901","564.61K","3.19%"
"05/20/2021","46,605","45,353","46,605","44,415","521.51K","2.76%"
"05/19/2021","45,353","48,481","48,794","45,197","318.43K","-6.45%"
"05/18/2021","48,481","48,872","48,950","48,481","380.97K","-0.64%"
"05/17/2021","48,794","48,168","49,107","48,168","466.78K","1.46%"
"05/14/2021","48,090","48,247","48,325","46,135","496.70K","-0.49%"
"05/13/2021","48,325","49,107","49,420","48,325","439.54K","-2.06%"
"05/12/2021","49,341","49,654","49,654","49,341","449.00K","-0.32%"
"05/11/2021","49,498","49,498","49,576","49,029","444.66K","0.16%"
"05/10/2021","49,420","49,654","49,654","49,107","349.13K","-0.31%"
"05/07/2021","49,576","50,983","50,983","48,012","381.10K","-2.46%"
"05/06/2021","50,827","51,140","51,453","50,514","284.03K","-0.61%"
"05/05/2021","51,140","49,654","51,296","49,654","552.21K","3.15%"
"05/04/2021","49,576","48,716","49,811","47,699","431.61K","0.64%"
"04/29/2021","49,263","48,403","49,811","48,403","592.75K","1.78%"
"04/28/2021","48,403","47,934","49,107","47,699","516.01K","1.48%"
"04/27/2021","47,699","46,526","47,699","46,135","723.44K","2.52%"
"04/26/2021","46,526","47,074","47,074","45,275","582.00K","-1.16%"
"04/23/2021","47,074","46,214","47,074","46,135","429.56K","2.04%"
"04/22/2021","46,135","47,699","48,168","46,135","480.21K","-3.28%"
"04/20/2021","47,699","48,403","48,872","47,699","501.05K","-1.45%"
"04/19/2021","48,403","48,090","48,481","46,917","368.56K","0.65%"
"04/16/2021","48,090","48,872","48,872","47,699","391.20K","-1.60%"
"04/15/2021","48,872","48,168","48,872","47,308","573.82K","1.63%"
"04/14/2021","48,090","49,263","49,263","47,308","455.40K","-2.38%"
"04/13/2021","49,263","49,263","49,420","48,950","462.69K","0.00%"
"04/12/2021","49,263","49,263","49,420","48,950","538.01K","-0.16%"
"04/09/2021","49,341","49,263","49,420","46,917","535.07K","0.16%"
"04/08/2021","49,263","49,185","49,263","48,872","463.33K","0.00%"
"04/07/2021","49,263","49,576","49,576","48,325","398.11K","-0.63%"
"04/06/2021","49,576","51,062","51,062","48,872","520.75K","-2.91%"
"04/05/2021","51,062","51,140","51,218","50,202","507.45K","-0.30%"
"04/02/2021","51,218","50,827","51,453","50,592","414.35K","0.77%"
"04/01/2021","50,827","49,263","50,905","49,263","528.68K","3.17%"
"03/31/2021","49,263","48,481","49,811","48,325","444.78K","1.61%"
"03/30/2021","48,481","50,202","50,358","47,543","535.71K","-3.43%"
"03/29/2021","50,202","50,827","50,827","49,654","421.89K","-1.23%"
"03/26/2021","50,827","47,699","50,827","47,699","423.94K","1.24%"
"03/25/2021","50,202","47,699","50,436","45,353","620.11K","4.39%"
"03/24/2021","48,090","48,872","48,872","47,308","438.01K","-2.38%"
"03/23/2021","49,263","49,732","50,045","48,481","463.58K","-2.33%"
"03/22/2021","50,436","52,078","52,078","49,654","389.66K","-3.73%"
"03/19/2021","52,391","52,391","52,391","50,436","489.67K","-0.74%"
"03/18/2021","52,782","51,609","53,095","50,827","442.86K","0.75%"
"03/17/2021","52,391","51,609","52,704","48,090","496.32K","3.08%"
"03/16/2021","50,827","51,982","52,521","49,672","481.74K","-2.80%"
"03/15/2021","52,290","52,752","52,752","51,058","481.49K","-1.45%"
"03/12/2021","53,060","52,752","53,060","51,597","411.41K","-0.86%"
"03/11/2021","53,522","51,982","53,522","49,518","494.66K","2.96%"
"03/10/2021","51,982","53,830","53,830","50,442","297.08K","-3.43%"
"03/09/2021","53,830","53,522","53,830","51,212","271.24K","0.00%"
"03/08/2021","53,830","53,907","53,907","50,442","401.43K","0.72%"
"03/05/2021","53,445","48,363","53,522","48,363","391.46K","2.97%"
"03/04/2021","51,905","55,525","55,525","51,905","220.22K","-6.91%"
"03/03/2021","55,756","55,679","55,756","53,137","321.12K","0.14%"
"03/02/2021","55,679","55,910","56,064","54,061","289.79K","-0.41%"
"03/01/2021","55,910","53,137","55,910","49,441","571.90K","5.22%"
"02/26/2021","53,137","55,833","55,833","52,290","490.05K","-5.48%"
"02/25/2021","56,218","57,758","58,913","55,679","386.21K","-2.67%"
"02/24/2021","57,758","55,602","57,989","55,448","400.15K","4.17%"
"02/23/2021","55,448","58,220","58,528","55,448","360.76K","-6.61%"
"02/22/2021","59,375","59,683","59,683","55,833","417.29K","-0.52%"
"02/19/2021","59,683","61,994","61,994","59,067","520.75K","-5.95%"
"02/18/2021","63,457","64,843","65,459","63,072","386.34K","-2.02%"
"02/17/2021","64,766","60,684","64,766","60,607","556.55K","7.00%"
"02/09/2021","60,530","56,680","60,530","56,680","656.05K","6.94%"
"02/08/2021","56,603","55,448","57,142","52,598","428.03K","0.14%"
"02/05/2021","56,526","55,448","57,527","55,448","482.13K","1.94%"
"02/04/2021","55,448","54,370","55,910","54,139","421.38K","2.13%"
"02/03/2021","54,293","52,367","54,293","49,287","575.99K","5.23%"
"02/02/2021","51,597","49,287","52,521","47,747","546.71K","5.01%"
"02/01/2021","49,133","49,287","49,287","47,747","426.62K","-0.31%"
"01/29/2021","49,287","45,436","49,441","43,511","491.84K","6.67%"
"01/28/2021","46,206","48,902","49,056","45,898","382.12K","-6.25%"
"01/27/2021","49,287","51,597","51,751","48,517","326.23K","-3.03%"
"01/26/2021","50,827","51,751","52,059","50,827","248.61K","-1.49%"
"01/25/2021","51,597","52,367","52,752","51,289","417.16K","-0.59%"
"01/22/2021","51,905","49,672","52,752","49,672","532.77K","1.97%"
"01/21/2021","50,904","52,367","52,906","49,441","421.25K","-2.36%"
"01/20/2021","52,136","51,982","52,367","50,827","361.27K","-0.44%"
"01/19/2021","52,367","51,828","52,367","50,057","296.18K","1.04%"
"01/18/2021","51,828","50,673","52,290","49,595","518.70K","2.75%"
"01/15/2021","50,442","51,982","52,752","49,672","569.73K","-2.67%"
"01/14/2021","51,828","52,983","53,368","51,520","469.21K","-1.75%"
"01/13/2021","52,752","49,826","53,137","49,672","563.84K","6.20%"
"01/12/2021","49,672","48,902","49,672","47,747","552.85K","0.78%"
"01/11/2021","49,287","48,825","50,057","47,670","584.18K","0.95%"
"01/08/2021","48,825","48,517","50,288","48,517","486.73K","1.12%"
"01/07/2021","48,286","46,591","48,440","46,591","694.80K","4.85%"
"01/06/2021","46,052","45,436","47,747","45,436","615.89K","3.10%"
"01/05/2021","44,666","45,051","45,205","43,896","446.70K","-0.68%"
"01/04/2021","44,974","44,281","45,821","43,819","665.90K","2.82%"
