"Date","Price","Open","High","Low","Vol.","Change %"
"12/31/2020","43,742","41,586","44,435","40,816","626.14K","5.18%"
"12/30/2020","41,586","39,121","41,586","39,044","408.30K","6.93%"
"12/29/2020","38,890","37,581","39,275","37,350","605.80K","4.12%"
"12/28/2020","37,350","37,350","37,889","37,350","290.29K","0.73%"
"12/25/2020","37,081","36,734","38,120","36,195","278.55K","0.94%"
"12/24/2020","36,734","37,042","37,312","36,041","270.68K","-1.45%"
"12/23/2020","37,273","37,273","37,504","37,081","345.12K","0.00%"
"12/22/2020","37,273","37,543","38,043","37,119","237.73K","-0.62%"
"12/21/2020","37,504","37,350","37,504","36,927","309.58K","1.46%"
"12/18/2020","36,965","36,580","37,119","36,503","252.27K","0.52%"
"12/17/2020","36,773","36,965","37,119","36,657","232.03K","-0.52%"
"12/16/2020","36,965","36,965","37,581","36,811","255.87K","1.05%"
"12/15/2020","36,580","37,735","37,735","35,386","258.58K","-2.36%"
"12/14/2020","37,466","38,120","38,274","37,350","265.30K","-0.71%"
"12/11/2020","37,735","36,811","38,505","36,811","353.74K","0.20%"
"12/10/2020","37,658","37,658","38,120","37,581","255.51K","0.00%"
"12/09/2020","37,658","37,735","38,043","37,466","266.38K","-0.20%"
"12/08/2020","37,735","37,735","38,197","37,466","262.50K","-0.51%"
"12/07/2020","37,928","37,928","38,082","37,889","184.79K","0.00%"
"12/04/2020","37,928","37,735","38,313","37,735","282.38K","-0.70%"
"12/03/2020","38,197","38,313","38,467","38,120","209.53K","-0.30%"
"12/02/2020","38,313","38,120","38,582","37,735","198.73K","0.00%"
"12/01/2020","38,313","37,735","38,313","36,965","259.09K","0.20%"
"11/30/2020","38,236","38,505","38,505","37,504","268.30K","0.10%"
"11/27/2020","38,197","39,198","39,969","37,697","213.84K","-2.55%"
"11/26/2020","39,198","38,120","39,583","37,735","216.62K","0.99%"
"11/25/2020","38,813","39,583","39,892","37,581","206.50K","-1.95%"
"11/24/2020","39,583","39,661","39,969","37,735","199.64K","-0.20%"
"11/23/2020","39,661","40,046","40,662","39,275","199.92K","0.20%"
"11/20/2020","39,583","37,504","39,583","37,504","175.19K","5.54%"
"11/19/2020","37,504","39,583","39,583","37,350","193.06K","-3.56%"
"11/18/2020","38,890","39,969","39,969","38,582","228.24K","-1.17%"
"11/17/2020","39,352","39,969","39,969","38,890","168.28K","0.59%"
"11/16/2020","39,121","40,046","40,046","38,120","183.40K","-0.59%"
"11/13/2020","39,352","39,661","40,816","39,275","165.79K","-0.78%"
"11/12/2020","39,661","39,429","39,661","38,890","251.96K","0.59%"
"11/11/2020","39,429","39,969","39,969","38,813","170.91K","-0.58%"
"11/10/2020","39,661","40,046","40,046","38,659","181.52K","-0.77%"
"11/09/2020","39,969","40,277","40,277","38,582","189.61K","-0.19%"
"11/06/2020","40,046","40,277","40,508","39,275","182.89K","-0.57%"
"11/05/2020","40,277","40,816","40,816","39,275","222.24K","-1.32%"
"11/04/2020","40,816","40,046","40,816","40,046","212.19K","2.12%"
"11/03/2020","39,969","39,275","41,586","39,275","343.09K","2.77%"
"11/02/2020","38,890","37,735","38,890","36,965","236.74K","2.53%"
"10/30/2020","37,930","39,079","39,079","37,930","258.27K","-2.17%"
"10/29/2020","38,773","38,773","38,773","37,930","188.16K","0.00%"
"10/28/2020","38,773","38,313","38,773","37,394","234.03K","0.00%"
"10/27/2020","38,773","39,079","39,156","37,164","262.05K","-0.78%"
"10/26/2020","39,079","39,463","39,463","38,313","195.62K","0.00%"
"10/23/2020","39,079","39,463","39,463","37,930","162.42K","0.19%"
"10/22/2020","39,003","39,079","39,079","37,547","190.71K","-0.19%"
"10/21/2020","39,079","39,769","39,769","38,313","217.40K","0.00%"
"10/20/2020","39,079","38,696","39,233","38,007","202.42K","0.00%"
"10/19/2020","39,079","38,696","39,769","37,547","254.58K","-0.39%"
"10/16/2020","39,233","39,079","39,463","38,313","225.58K","2.40%"
"10/15/2020","38,313","39,079","39,846","38,007","175.22K","-4.22%"
"10/14/2020","39,999","39,846","40,612","37,968","170.52K","0.00%"
"10/13/2020","39,999","40,612","40,612","38,007","184.02K","0.19%"
"10/12/2020","39,922","40,535","40,535","38,313","171.08K","-0.38%"
"10/09/2020","40,076","40,229","40,382","38,313","209.59K","-0.38%"
"10/08/2020","40,229","40,459","40,995","39,846","182.96K","0.00%"
"10/07/2020","40,229","40,765","40,842","40,229","223.15K","-1.31%"
"10/06/2020","40,765","40,612","40,918","40,382","279.40K","0.38%"
"10/05/2020","40,612","40,382","40,612","39,769","247.99K","0.57%"
"10/02/2020","40,382","41,685","42,145","40,229","179.73K","-3.13%"
"10/01/2020","41,685","41,378","41,915","40,229","202.81K","0.74%"
"09/30/2020","41,378","41,378","41,608","41,225","165.04K","0.00%"
"09/29/2020","41,378","40,995","41,685","39,846","410.47K","0.93%"
"09/28/2020","40,995","40,765","40,995","40,305","253.88K","0.56%"
"09/25/2020","40,765","41,761","41,915","40,229","178.90K","-2.39%"
"09/24/2020","41,761","44,060","44,443","41,378","322.10K","-3.54%"
"09/23/2020","43,294","43,294","43,524","41,685","232.32K","0.89%"
"09/22/2020","42,911","43,294","44,213","42,145","202.54K","-1.75%"
"09/21/2020","43,677","42,145","43,830","41,378","418.07K","2.52%"
"09/18/2020","42,604","42,758","42,911","42,298","222.05K","-0.36%"
"09/17/2020","42,758","44,367","44,367","41,991","256.65K","-2.96%"
"09/16/2020","44,060","44,443","44,443","42,145","200.91K","0.00%"
"09/15/2020","44,060","45,210","45,746","43,524","270.66K","-2.54%"
"09/14/2020","45,210","42,528","45,210","41,761","271.15K","6.31%"
"09/11/2020","42,528","41,378","42,528","40,612","180.35K","2.40%"
"09/10/2020","41,532","42,145","42,145","40,842","265.96K","-0.55%"
"09/09/2020","41,761","42,911","43,294","41,455","223.65K","-3.20%"
"09/08/2020","43,141","46,742","47,508","42,911","199.29K","-4.58%"
"09/07/2020","45,210","45,210","45,363","42,911","224.90K","0.00%"
"09/04/2020","45,210","46,957","46,957","45,210","221.94K","-1.32%"
"09/03/2020","45,817","42,550","45,893","41,790","198.14K","3.96%"
"09/01/2020","44,070","42,550","44,070","41,790","208.91K","2.66%"
"08/31/2020","42,930","44,906","46,349","42,550","192.47K","-4.24%"
"08/28/2020","44,830","45,969","47,109","44,070","274.35K","-4.84%"
"08/27/2020","47,109","44,830","47,185","42,550","207.03K","6.16%"
"08/26/2020","44,374","40,271","44,374","40,271","231.18K","6.96%"
"08/25/2020","41,486","38,143","41,486","38,143","258.79K","6.85%"
"08/24/2020","38,827","35,332","38,827","35,028","215.31K","6.79%"
"08/21/2020","36,358","35,712","37,231","35,560","216.53K","0.84%"
"08/20/2020","36,054","36,016","37,231","35,978","199.92K","0.21%"
"08/19/2020","35,978","35,712","37,231","35,712","248.65K","-0.21%"
"08/18/2020","36,054","35,864","36,168","35,370","239.26K","-2.17%"
"08/17/2020","36,852","34,952","36,852","34,192","206.91K","1.57%"
"08/14/2020","36,282","36,244","37,231","36,168","198.19K","0.32%"
"08/13/2020","36,168","35,788","37,839","35,788","194.79K","1.28%"
"08/12/2020","35,712","35,560","36,852","35,180","285.12K","0.43%"
"08/11/2020","35,560","34,952","35,712","34,268","281.94K","-1.68%"
"08/10/2020","36,168","37,953","37,953","35,864","216.12K","-0.42%"
"08/07/2020","36,320","35,446","37,231","34,952","270.07K","2.47%"
"08/06/2020","35,446","35,332","36,472","34,268","213.47K","0.32%"
"08/05/2020","35,332","36,320","36,852","35,332","283.09K","-2.72%"
"08/04/2020","36,320","35,712","36,472","35,560","263.36K","1.27%"
"08/03/2020","35,864","33,888","36,092","33,888","247.99K","6.31%"
"07/31/2020","33,736","31,951","34,344","31,951","289.85K","0.34%"
"07/30/2020","33,622","33,432","33,812","33,128","349.93K","0.23%"
"07/29/2020","33,546","34,724","34,724","33,508","245.58K","-2.22%"
"07/28/2020","34,306","33,812","34,648","33,812","289.00K","1.46%"
"07/27/2020","33,812","33,812","33,964","33,470","246.74K","-0.56%"
"07/24/2020","34,002","34,724","34,724","32,711","229.59K","0.11%"
"07/23/2020","33,964","33,926","34,192","33,850","269.94K","0.34%"
"07/22/2020","33,850","33,888","34,192","33,812","300.37K","0.11%"
"07/21/2020","33,812","33,432","34,192","31,913","261.23K","-0.56%"
"07/20/2020","34,002","34,344","34,344","32,976","161.84K","0.11%"
"07/17/2020","33,964","33,432","34,268","33,432","250.63K","-0.67%"
"07/16/2020","34,192","33,432","34,192","32,711","264.13K","2.27%"
"07/15/2020","33,432","32,293","33,432","32,293","329.79K","1.73%"
"07/14/2020","32,862","32,672","33,432","32,483","401.95K","0.82%"
"07/13/2020","32,596","31,533","32,672","31,533","344.77K","0.94%"
"07/10/2020","32,293","31,913","32,672","31,837","328.36K","-1.16%"
"07/09/2020","32,672","32,521","33,014","30,773","366.08K","0.46%"
"07/08/2020","32,521","33,432","34,154","31,609","290.46K","-3.06%"
"07/07/2020","33,546","33,052","33,850","31,913","258.03K","-1.01%"
"07/06/2020","33,888","33,774","33,926","31,913","334.78K","0.34%"
"07/03/2020","33,774","34,192","34,306","31,761","390.54K","-0.45%"
"07/02/2020","33,926","34,952","34,952","32,521","212.84K","-0.67%"
"07/01/2020","34,154","33,432","34,572","33,394","264.44K","2.74%"
"06/30/2020","33,242","33,356","34,078","31,761","262.68K","-1.46%"
"06/29/2020","33,736","32,293","34,572","31,533","271.47K","0.91%"
"06/26/2020","33,432","32,369","34,344","32,369","273.85K","-1.12%"
"06/25/2020","33,812","33,136","34,939","33,136","262.72K","-1.10%"
"06/24/2020","34,188","33,437","34,188","33,437","294.68K","-0.22%"
"06/23/2020","34,263","34,676","34,939","32,497","275.10K","-1.19%"
"06/22/2020","34,676","35,465","35,653","32,723","313.33K","-1.28%"
"06/19/2020","35,127","33,812","36,179","33,512","285.80K","-2.20%"
"06/18/2020","35,916","36,292","36,367","33,324","297.02K","0.32%"
"06/17/2020","35,803","36,404","36,404","34,188","284.57K","-0.31%"
"06/16/2020","35,916","35,803","36,442","34,939","276.60K","0.32%"
"06/15/2020","35,803","35,691","36,029","33,812","262.91K","0.42%"
"06/12/2020","35,653","33,812","35,841","33,061","241.98K","3.83%"
"06/11/2020","34,338","35,916","36,066","34,188","262.94K","-4.39%"
"06/10/2020","35,916","36,705","36,705","35,841","288.63K","-0.42%"
"06/09/2020","36,066","36,179","36,179","35,916","257.41K","-0.31%"
"06/08/2020","36,179","36,442","36,592","35,691","278.39K","0.31%"
"06/05/2020","36,066","36,066","36,066","34,564","293.53K","0.00%"
"06/04/2020","36,066","35,991","36,066","35,465","270.48K","0.21%"
"06/03/2020","35,991","36,292","36,367","35,879","312.91K","-0.83%"
"06/02/2020","36,292","36,329","36,367","36,179","305.16K","-0.10%"
"06/01/2020","36,329","36,367","36,780","36,066","335.68K","-0.10%"
"05/29/2020","36,367","36,667","36,667","36,329","347.15K","-0.82%"
"05/28/2020","36,667","36,818","36,818","36,480","298.17K","-0.41%"
"05/27/2020","36,818","35,803","36,818","35,353","389.24K","2.83%"
"05/26/2020","35,803","35,315","36,818","35,315","308.54K","1.38%"
"05/25/2020","35,315","36,818","36,818","35,315","310.70K","-4.08%"
"05/22/2020","36,818","36,818","36,930","36,442","305.55K","0.00%"
"05/21/2020","36,818","36,855","38,471","35,728","331.80K","-0.10%"
"05/20/2020","36,855","35,766","36,855","35,691","331.91K","3.04%"
"05/19/2020","35,766","35,766","35,841","35,315","327.55K","0.00%"
"05/18/2020","35,766","35,916","36,066","34,564","298.76K","-0.42%"
"05/15/2020","35,916","35,916","36,217","35,916","313.24K","0.00%"
"05/14/2020","35,916","36,217","36,592","35,315","327.38K","-0.83%"
"05/13/2020","36,217","37,569","37,569","36,142","322.60K","0.00%"
"05/12/2020","36,217","34,939","36,442","34,864","322.37K","3.66%"
"05/11/2020","34,939","36,066","36,893","34,789","284.62K","-2.11%"
"05/08/2020","35,691","36,667","37,945","35,691","304.62K","-2.66%"
"05/07/2020","36,667","34,488","36,743","34,489","289.16K","6.32%"
"05/06/2020","34,488","32,234","34,488","31,558","305.33K","6.99%"
"05/05/2020","32,234","31,333","33,061","31,333","318.85K","2.88%"
"05/04/2020","31,333","31,220","31,558","30,957","293.57K","0.36%"
"04/29/2020","31,220","30,807","31,558","30,807","324.85K","1.34%"
"04/28/2020","30,807","31,708","33,061","30,807","346.38K","-2.84%"
"04/27/2020","31,708","31,934","32,122","30,431","381.97K","-1.40%"
"04/24/2020","32,159","32,309","32,309","31,558","336.83K","-0.46%"
"04/23/2020","32,309","32,723","34,188","32,310","334.60K","-1.27%"
"04/22/2020","32,723","32,723","33,474","32,723","323.96K","0.00%"
"04/21/2020","32,723","33,812","34,188","32,685","339.26K","-3.11%"
"04/20/2020","33,775","32,685","33,812","32,347","342.89K","5.03%"
"04/17/2020","32,159","30,055","32,159","30,055","344.18K","7.00%"
"04/16/2020","30,055","28,553","30,055","28,553","354.32K","5.26%"
"04/15/2020","28,553","28,515","28,553","27,426","352.43K","0.13%"
"04/14/2020","28,515","29,454","29,454","28,027","341.96K","-3.19%"
"04/13/2020","29,454","29,304","30,356","29,304","346.81K","0.51%"
"04/10/2020","29,304","29,792","29,943","28,553","336.57K","-1.64%"
"04/09/2020","29,792","29,304","30,957","29,229","387.43K","-1.86%"
"04/08/2020","30,356","30,055","30,393","29,304","379.42K","-0.25%"
"04/07/2020","30,431","29,304","30,431","29,003","369.51K","5.20%"
"04/06/2020","28,928","27,050","28,928","26,900","313.54K","6.94%"
"04/03/2020","27,050","26,298","27,050","26,298","388.98K","0.00%"
"04/01/2020","27,050","27,425","27,425","27,050","378.69K","-1.37%"
"03/31/2020","27,425","27,801","27,801","26,298","378.29K","-1.35%"
"03/30/2020","27,801","28,853","28,853","27,764","364.64K","-3.65%"
"03/27/2020","28,853","28,853","30,018","28,553","369.36K","0.00%"
"03/26/2020","28,853","29,003","29,680","28,177","364.53K","-0.52%"
"03/25/2020","29,003","30,055","31,370","28,365","367.58K","-3.50%"
"03/24/2020","30,055","29,304","31,032","29,304","387.35K","1.14%"
"03/23/2020","29,717","31,859","31,859","29,417","386.67K","-5.83%"
"03/20/2020","31,558","30,807","32,272","30,506","394.01K","0.48%"
"03/19/2020","31,408","31,558","32,309","30,469","396.46K","-0.24%"
"03/18/2020","31,483","31,032","31,521","31,032","393.17K","-21.87%"
"03/17/2020","40,296","40,686","40,686","38,979","304.65K","-0.96%"
"03/16/2020","40,686","38,540","40,735","38,540","302.10K","5.57%"
"03/13/2020","38,540","40,979","40,979","38,149","204.37K","-5.95%"
"03/12/2020","40,979","39,076","41,955","38,979","202.55K","-2.21%"
"03/11/2020","41,906","41,857","42,930","40,979","207.87K","0.12%"
"03/10/2020","41,857","41,955","42,930","39,028","207.73K","0.35%"
"03/09/2020","41,711","43,906","44,345","41,711","204.70K","-6.04%"
"03/06/2020","44,394","42,930","44,882","42,003","201.88K","-0.11%"
"03/05/2020","44,443","43,906","44,882","41,906","208.11K","1.33%"
"03/04/2020","43,857","43,418","44,882","41,955","205.21K","-0.66%"
"03/03/2020","44,150","44,150","44,394","41,955","204.79K","0.00%"
"03/02/2020","44,150","43,418","44,882","42,491","208.62K","0.78%"
"02/28/2020","43,808","43,906","44,052","41,955","202.46K","-0.77%"
"02/27/2020","44,150","44,394","44,394","42,638","254.67K","-0.55%"
"02/26/2020","44,394","45,369","45,857","42,930","216.77K","-1.09%"
"02/25/2020","44,882","44,882","46,345","43,418","205.36K","0.00%"
"02/24/2020","44,882","46,345","46,345","44,686","207.01K","-2.85%"
"02/21/2020","46,199","45,857","46,540","44,882","204.50K","0.11%"
"02/20/2020","46,150","45,565","46,150","44,101","216.33K","1.28%"
"02/19/2020","45,565","47,321","48,101","45,077","204.87K","-3.61%"
"02/18/2020","47,272","47,321","48,004","45,857","209.12K","0.00%"
"02/17/2020","47,272","47,321","48,394","47,126","203.34K","-0.10%"
"02/14/2020","47,321","47,809","48,589","47,321","205.58K","-1.02%"
"02/13/2020","47,809","48,882","49,272","47,809","208.40K","-2.20%"
"02/12/2020","48,882","48,687","49,175","47,321","217.53K","0.40%"
"02/11/2020","48,687","48,297","49,175","48,297","215.47K","0.81%"
"02/10/2020","48,297","48,784","48,784","47,321","213.00K","-0.80%"
"02/07/2020","48,687","47,321","48,784","46,735","175.05K","4.50%"
"02/06/2020","46,589","46,345","47,809","45,223","265.66K","0.53%"
"02/05/2020","46,345","45,857","46,345","44,882","223.40K","1.06%"
"02/04/2020","45,857","45,467","46,150","44,882","202.16K","0.11%"
"02/03/2020","45,809","46,735","46,735","44,882","204.12K","-1.98%"
"01/31/2020","46,735","46,931","46,931","45,418","207.96K","-0.42%"
"01/30/2020","46,931","48,101","48,101","46,833","232.33K","-2.43%"
"01/22/2020","48,101","47,711","48,297","47,418","230.00K","1.02%"
"01/21/2020","47,614","46,833","47,614","46,638","212.22K","2.20%"
"01/20/2020","46,589","46,540","46,638","45,857","225.27K","0.21%"
"01/17/2020","46,492","44,882","46,638","44,882","250.63K","3.70%"
"01/16/2020","44,833","44,296","45,857","44,150","297.68K","1.21%"
"01/15/2020","44,296","44,150","44,686","44,150","242.56K","0.44%"
"01/14/2020","44,101","45,711","45,760","43,516","230.15K","-3.52%"
"01/13/2020","45,711","47,809","47,809","45,662","198.06K","-1.06%"
"01/10/2020","46,199","47,809","47,809","45,857","242.90K","2.49%"
"01/09/2020","45,077","43,906","45,077","43,906","255.77K","3.01%"
"01/08/2020","43,760","44,150","44,296","43,564","224.26K","-0.33%"
"01/07/2020","43,906","44,882","44,882","43,760","231.54K","-0.22%"
"01/06/2020","44,004","43,906","44,296","43,808","230.79K","0.22%"
"01/03/2020","43,906","44,686","45,174","43,906","242.80K","-1.75%"
"01/02/2020","44,686","43,906","44,882","43,906","247.64K","1.78%"